Date : 2026-03-25 13:33:55
Directory : c:\Users\solsk\Desktop\Martin\monorepo\solskjerming
Total : 359 files,  61056 codes, 2774 comments, 6670 blanks, all 70500 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\v2\index.ts                                 | TypeScript         |         87 |         65 |         18 |        170 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\v2\intro.ts                                 | TypeScript         |         50 |          7 |          3 |         60 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\v2\reference-grid.ts                        | TypeScript         |         63 |         12 |          2 |         77 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\v2\rich-content-group.ts                    | TypeScript         |        352 |         13 |         10 |        375 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\v2\split.ts                                 | TypeScript         |         77 |          4 |          3 |         84 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\v2\trust-group.ts                           | TypeScript         |        314 |          4 |         10 |        328 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\common.ts                                          | TypeScript         |        120 |          0 |         14 |        134 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\constant.ts                                        | TypeScript         |         25 |          3 |          3 |         31 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\address.ts                             | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\button.ts                              | TypeScript         |         62 |          0 |          5 |         67 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\cookie.ts                              | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\custom-url.ts                          | TypeScript         |        100 |          0 |          4 |        104 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\deploymentMeta.ts                      | TypeScript         |         61 |          0 |          1 |         62 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\enabled-modules.ts                     | TypeScript         |         19 |          5 |          2 |         26 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\index.ts                               | TypeScript         |         31 |          0 |          3 |         34 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\organization.ts                        | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\pagebuilder.ts                         | TypeScript         |          6 |          0 |          4 |         10 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\pricing.ts                             | TypeScript         |         32 |          0 |          1 |         33 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\rich-text.ts                           | TypeScript         |         93 |          0 |          6 |         99 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\seo.ts                                 | TypeScript         |         42 |         10 |          5 |         57 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\social.ts                              | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\theme-tokens.ts                        | TypeScript         |         72 |         11 |         14 |         97 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\definitions\theme.ts                               | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\footer.ts                                | TypeScript         |        124 |          0 |          6 |        130 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\global-settings\compliance.ts            | TypeScript         |         42 |          0 |          2 |         44 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\global-settings\index.ts                 | TypeScript         |         41 |         13 |         17 |         71 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\global-settings\integrations.ts          | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\global-settings\organization.ts          | TypeScript         |         39 |          0 |          2 |         41 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\global-settings\robots.ts                | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\global-settings\seo.ts                   | TypeScript         |         42 |          0 |          3 |         45 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\global-settings\structured-data.ts       | TypeScript         |         22 |          1 |          2 |         25 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\global-settings\theme.ts                 | TypeScript         |         30 |          0 |          2 |         32 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\globals\README.MD                        | Markdown           |         65 |          0 |         27 |         92 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\globals\article.ts                       | TypeScript         |        154 |          5 |          9 |        168 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\globals\author.ts                        | TypeScript         |         55 |          1 |          2 |         58 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\globals\category.ts                      | TypeScript         |         51 |          0 |          1 |         52 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\globals\documentation.ts                 | TypeScript         |         65 |          0 |          2 |         67 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\globals\faq.ts                           | TypeScript         |         80 |          1 |          3 |         84 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\globals\index.ts                         | TypeScript         |         41 |         22 |         15 |         78 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\globals\product.ts                       | TypeScript         |         99 |          9 |          2 |        110 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\globals\video.ts                         | TypeScript         |         93 |          2 |          3 |         98 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\index.ts                                 | TypeScript         |         43 |         35 |         15 |         93 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\modules\_example.ts                      | TypeScript         |        130 |         31 |          8 |        169 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\modules\commerce.ts                      | TypeScript         |         42 |          3 |          4 |         49 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\modules\index.ts                         | TypeScript         |          5 |         17 |          5 |         27 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\navbar.ts                                | TypeScript         |        168 |          0 |          8 |        176 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\packages\README.MD                       | Markdown           |         77 |          0 |         24 |        101 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\packages\articles.ts                     | TypeScript         |        191 |         11 |          6 |        208 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\packages\commerce.ts                     | TypeScript         |         71 |         11 |          4 |         86 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\packages\constant.ts                     | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\packages\define-package.ts               | TypeScript         |        304 |        334 |        100 |        738 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\packages\index.ts                        | TypeScript         |         15 |         18 |          5 |         38 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\page.ts                                  | TypeScript         |        137 |         46 |         22 |        205 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\pages.ts                                 | TypeScript         |        234 |         31 |         15 |        280 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\redirect.ts                              | TypeScript         |        149 |          0 |          6 |        155 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\site.ts                                  | TypeScript         |        163 |         10 |         11 |        184 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\documents\studio.ts                                | TypeScript         |         40 |          0 |          2 |         42 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\index.ts                                           | TypeScript         |          9 |          6 |          7 |         22 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\templates.ts                                       | TypeScript         |        272 |         50 |         38 |        360 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\scripts\cli-alert-for-data.ts                                  | TypeScript         |         42 |         15 |          7 |         64 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\tsconfig.json                                                  | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\actions\cookie-consent.ts                                | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\actions\define-document-action.ts                        | TypeScript         |         26 |          8 |          6 |         40 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\actions\index.ts                                         | TypeScript         |          7 |          1 |          5 |         13 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\actions\site.ts                                          | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\constant.ts                                              | TypeScript         |        116 |          0 |         16 |        132 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\env.ts                                                   | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-cookie-consent-fields.ts                | TypeScript         |        132 |         68 |          6 |        206 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-integration-fields.ts                   | TypeScript         |         62 |          0 |          6 |         68 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-og-fields.ts                            | TypeScript         |        145 |          2 |         13 |        160 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-organization-fields.ts                  | TypeScript         |        107 |          0 |         13 |        120 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-page-builder.ts                         | TypeScript         |         26 |         11 |          2 |         39 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-page-fields.ts                          | TypeScript         |         89 |         38 |          7 |        134 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-robots-fields.ts                        | TypeScript         |        228 |         11 |         16 |        255 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-routable-document.ts                    | TypeScript         |        155 |         51 |         26 |        232 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-seo-fields.ts                           | TypeScript         |        141 |          5 |         10 |        156 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-site-scoped-slug-field.ts               | TypeScript         |         84 |          2 |         14 |        100 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-socials-object.ts                       | TypeScript         |         67 |          0 |          4 |         71 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-structured-data-fields.ts               | TypeScript         |        604 |         12 |         15 |        631 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\create-theme.ts                                | TypeScript         |         88 |          9 |          9 |        106 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\factories\index.ts                                       | TypeScript         |          9 |          0 |          0 |          9 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\fetch-project-stats.ts                                   | TypeScript         |         24 |          2 |          6 |         32 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\generateStudioHref.ts                                    | TypeScript         |         10 |         14 |          2 |         26 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\globals\define-global.ts                                 | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\helper.ts                                                | TypeScript         |        168 |         24 |         28 |        220 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\modules\define-module.ts                                 | TypeScript         |        214 |        157 |         67 |        438 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\modules\index.ts                                         | TypeScript         |         25 |          0 |          1 |         26 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\modules\registry.ts                                      | TypeScript         |        197 |        159 |         61 |        417 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\modules\structure.ts                                     | TypeScript         |        122 |         31 |         16 |        169 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\modules\validation.ts                                    | TypeScript         |         32 |         52 |         13 |         97 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\oklch.ts                                                 | TypeScript         |         43 |          4 |          5 |         52 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\page-tree.ts                                             | TypeScript         |        184 |         52 |         36 |        272 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\pane-ids.ts                                              | TypeScript         |         52 |          6 |         13 |         71 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\persistence\context.ts                                   | TypeScript         |         32 |          2 |          3 |         37 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\persistence\tabs.ts                                      | TypeScript         |         35 |          2 |          4 |         41 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\preview.ts                                               | TypeScript         |         75 |          4 |         14 |         93 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\site\archiveSite.ts                                      | TypeScript         |         53 |         19 |         11 |         83 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\site\buildSiteDocumentTree.ts                            | TypeScript         |         86 |         24 |         19 |        129 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\site\getSiteDeletionPreview.ts                           | TypeScript         |        102 |          9 |         13 |        124 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\site\getSiteInitialValue.ts                              | TypeScript         |        129 |          1 |          5 |        135 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\slug-validation.ts                                       | TypeScript         |        241 |         26 |         36 |        303 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\slug.ts                                                  | TypeScript         |         74 |          3 |         18 |         95 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\structure\build-global-items.ts                          | TypeScript         |        129 |          3 |         15 |        147 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\structure\build-page-tree.ts                             | TypeScript         |         42 |          7 |          5 |         54 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\structure\build-site-items.ts                            | TypeScript         |         53 |          4 |         10 |         67 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\structure\helpers.ts                                     | TypeScript         |         48 |          3 |          5 |         56 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\structure\index.ts                                       | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\structure\structure-channel.ts                           | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\structure\structure.ts                                   | TypeScript         |         47 |          3 |         10 |         60 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\themes\constant.ts                                       | TypeScript         |        156 |          3 |          6 |        165 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\themes\index.ts                                          | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\themes\presets.ts                                        | TypeScript         |        206 |         19 |         13 |        238 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\themes\themeToCss.ts                                     | TypeScript         |         17 |          7 |          3 |         27 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\themes\types.ts                                          | TypeScript         |         45 |          7 |          8 |         60 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\truncate.ts                                              | TypeScript         |         38 |         11 |          9 |         58 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\utils\types.ts                                                 | TypeScript         |        166 |         27 |         33 |        226 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\vite.config.ts                                                 | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\workspace.ts                                                   | TypeScript         |        105 |          6 |         17 |        128 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\.prettierignore                                                   | Ignore             |         21 |          7 |          7 |         35 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\components.json                                                   | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\next-env.d.ts                                                     | TypeScript         |          1 |          4 |          2 |          7 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\next.config.ts                                                    | TypeScript         |         51 |          1 |          9 |         61 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\package.json                                                      | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\postcss.config.mjs                                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\proxy.ts                                                          | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\scripts\build.js                                                  | JavaScript         |         34 |          3 |          8 |         45 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\[[...slug]]\page.tsx                                      | TypeScript JSX     |         77 |          1 |         12 |         90 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\_sandbox\articles\[slug]\page.tsx                         | TypeScript JSX     |         85 |          1 |         10 |         96 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\_sandbox\articles\page.tsx                                | TypeScript JSX     |        142 |          1 |         17 |        160 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\actions.ts                                                | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\api\article\search\route.ts                               | TypeScript         |         27 |          0 |          8 |         35 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\api\disable-draft\route.ts                                | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\api\navigation\route.ts                                   | TypeScript         |         13 |          0 |          7 |         20 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\api\og\og-config.ts                                       | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\api\og\og-data.ts                                         | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\api\og\route.tsx                                          | TypeScript JSX     |        272 |          2 |         30 |        304 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\api\presentation-draft\route.ts                           | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\api\preview\route.ts                                      | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\layout.tsx                                                | TypeScript JSX     |         90 |          0 |          9 |         99 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\not-found.tsx                                             | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\robots.ts                                                 | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\sitemap.ts                                                | TypeScript         |         21 |         12 |          6 |         39 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\app\test\page.tsx                                             | TypeScript JSX     |          6 |          0 |          2 |          8 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\_deprecated\pagebuilder.tsx                        | TypeScript JSX     |        140 |         19 |         18 |        177 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\_deprecated\pagebuilder.v2\index.tsx               | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\_deprecated\pagebuilder.v2\pagebuilder-preview.tsx | TypeScript JSX     |         85 |          9 |         10 |        104 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\_deprecated\pagebuilder.v2\pagebuilder.tsx         | TypeScript JSX     |         71 |         12 |         10 |         93 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\blog-card.tsx                                      | TypeScript JSX     |        161 |          0 |         21 |        182 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\blog-list.tsx                                      | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\blog-page-content.tsx                              | TypeScript JSX     |         91 |          0 |         14 |        105 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\blog-pagination.tsx                                | TypeScript JSX     |        109 |          6 |         16 |        131 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\blog-search-results.tsx                            | TypeScript JSX     |        137 |          0 |         13 |        150 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\blog-search.tsx                                    | TypeScript JSX     |         50 |          0 |          6 |         56 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\blog-section.tsx                                   | TypeScript JSX     |         33 |          0 |          5 |         38 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\elements\menu-link.tsx                             | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\elements\rich-text.tsx                             | TypeScript JSX     |        132 |          0 |          6 |        138 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\elements\sanity-buttons.tsx                        | TypeScript JSX     |         62 |          0 |          7 |         69 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\elements\sanity-icon.tsx                           | TypeScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\elements\sanity-image.tsx                          | TypeScript JSX     |         22 |          3 |          6 |         31 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\elements\table-of-content.tsx                      | TypeScript JSX     |        410 |         27 |         72 |        509 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\footer.tsx                                         | TypeScript JSX     |        222 |          0 |         13 |        235 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\image-link-card.tsx                                | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\json-ld.tsx                                        | TypeScript JSX     |        608 |        145 |         87 |        840 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\logo.tsx                                           | TypeScript JSX     |         47 |          2 |          5 |         54 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\mobile-menu.tsx                                    | TypeScript JSX     |        117 |          1 |         12 |        130 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\mode-toggle.tsx                                    | TypeScript JSX     |         35 |          0 |          4 |         39 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\navbar.tsx                                         | TypeScript JSX     |        178 |         26 |         23 |        227 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\pagebuilder\index.ts                               | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\pagebuilder\pagebuilder-client.tsx                 | TypeScript JSX     |         93 |          2 |          9 |        104 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\pagebuilder\pagebuilder-content.tsx                | TypeScript JSX     |         71 |          3 |         10 |         84 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\pagebuilder\pagebuilder.tsx                        | TypeScript JSX     |         35 |          1 |          5 |         41 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\preview-bar.tsx                                    | TypeScript JSX     |         44 |          0 |          6 |         50 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\providers.tsx                                      | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\web\src\components\sections\cta.tsx                                   | TypeScript JSX     |         38 |          0 |          4 |         42 |
